rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
1,2005-05-24 22:53:00,367,130,2005-05-26 22:04:00,1
16,2005-05-25 00:43:00,389,316,2005-05-26 04:42:00,2
17,2005-05-25 01:06:00,830,575,2005-05-27 00:43:00,1
21,2005-05-25 01:59:00,146,388,2005-05-26 01:01:00,2
22,2005-05-25 02:19:00,727,509,2005-05-26 04:52:00,2
29,2005-05-25 03:47:00,611,44,2005-05-30 00:31:00,2
37,2005-05-25 04:44:00,403,535,2005-05-29 01:03:00,1
42,2005-05-25 05:24:00,380,523,2005-05-31 02:47:00,2
60,2005-05-25 08:58:00,330,470,2005-05-30 14:14:00,1
62,2005-05-25 09:18:00,261,419,2005-05-30 10:55:00,1
64,2005-05-25 09:21:00,79,368,2005-06-03 11:31:00,1
67,2005-05-25 09:41:00,239,119,2005-05-27 13:46:00,2
73,2005-05-25 11:00:00,517,391,2005-06-01 13:56:00,2
83,2005-05-25 12:30:00,466,131,2005-05-27 15:40:00,1
85,2005-05-25 13:05:00,470,414,2005-05-29 16:53:00,1
91,2005-05-25 14:57:00,139,267,2005-06-01 18:32:00,1
92,2005-05-25 15:38:00,775,302,2005-05-31 13:40:00,2
95,2005-05-25 16:12:00,178,400,2005-06-02 18:55:00,2
99,2005-05-25 16:50:00,535,44,2005-05-28 18:52:00,1
101,2005-05-25 17:17:00,617,468,2005-05-31 19:47:00,1
102,2005-05-25 17:22:00,373,343,2005-05-31 19:47:00,1
105,2005-05-25 17:54:00,794,108,2005-05-30 12:03:00,2
115,2005-05-25 19:13:00,749,455,2005-05-29 20:17:00,1
118,2005-05-25 19:31:00,872,524,2005-05-31 15:00:00,1
120,2005-05-25 19:37:00,37,365,2005-06-01 23:29:00,2
124,2005-05-25 20:46:00,212,246,2005-05-30 00:47:00,2
125,2005-05-25 20:48:00,952,368,2005-06-02 21:39:00,1
131,2005-05-25 21:42:00,815,325,2005-05-30 23:25:00,2
133,2005-05-25 21:48:00,399,237,2005-05-30 00:26:00,2
135,2005-05-25 21:58:00,103,304,2005-06-03 17:50:00,1
139,2005-05-25 23:00:00,327,257,2005-05-29 17:12:00,1
140,2005-05-25 23:34:00,655,354,2005-05-27 01:10:00,1
141,2005-05-25 23:34:00,811,89,2005-06-02 01:57:00,1
143,2005-05-25 23:45:00,847,297,2005-05-27 21:41:00,2
147,2005-05-26 00:17:00,633,274,2005-05-29 23:21:00,2
150,2005-05-26 00:28:00,909,429,2005-06-01 02:10:00,2
155,2005-05-26 01:15:00,288,551,2005-06-01 00:03:00,1
157,2005-05-26 01:25:00,887,344,2005-05-26 21:17:00,2
167,2005-05-26 02:50:00,865,401,2005-05-27 03:07:00,1
176,2005-05-26 03:47:00,851,250,2005-06-01 02:36:00,2
189,2005-05-26 06:01:00,984,247,2005-05-27 06:11:00,1
195,2005-05-26 06:52:00,506,564,2005-05-31 02:47:00,2
196,2005-05-26 06:55:00,190,184,2005-05-27 10:54:00,1
201,2005-05-26 07:13:00,776,444,2005-06-04 02:02:00,2
202,2005-05-26 07:27:00,674,20,2005-06-02 03:52:00,1
205,2005-05-26 07:59:00,303,114,2005-05-29 09:43:00,2
207,2005-05-26 08:04:00,102,47,2005-05-27 09:32:00,2
209,2005-05-26 08:14:00,729,379,2005-05-27 09:00:00,1
212,2005-05-26 08:34:00,764,59,2005-05-30 12:46:00,2
215,2005-05-26 09:02:00,679,197,2005-05-28 09:45:00,2
225,2005-05-26 10:27:00,651,467,2005-06-01 07:01:00,2
227,2005-05-26 10:51:00,214,301,2005-05-30 07:24:00,1
228,2005-05-26 10:54:00,511,571,2005-06-04 09:39:00,1
233,2005-05-26 11:43:00,715,531,2005-05-28 17:28:00,2
237,2005-05-26 12:15:00,241,536,2005-05-29 18:10:00,1
238,2005-05-26 12:30:00,503,211,2005-05-27 06:49:00,1
239,2005-05-26 12:30:00,131,49,2005-06-01 13:26:00,2
250,2005-05-26 14:30:00,368,539,2005-05-27 08:50:00,1
259,2005-05-26 15:32:00,30,482,2005-06-04 15:27:00,2
260,2005-05-26 15:42:00,435,21,2005-05-31 13:21:00,2
270,2005-05-26 16:20:00,207,200,2005-06-03 12:40:00,2
272,2005-05-26 16:27:00,971,71,2005-06-03 13:10:00,2
274,2005-05-26 16:48:00,656,311,2005-06-03 18:17:00,1
278,2005-05-26 17:40:00,182,214,2005-06-02 16:43:00,2
279,2005-05-26 18:02:00,661,384,2005-06-03 18:48:00,2
284,2005-05-26 19:21:00,350,359,2005-06-04 14:18:00,2
286,2005-05-26 19:44:00,314,371,2005-06-04 18:00:00,2
291,2005-05-26 20:20:00,485,577,2005-06-03 02:06:00,2
300,2005-05-26 20:57:00,249,47,2005-06-05 01:34:00,2
308,2005-05-26 22:01:00,187,277,2005-06-04 20:24:00,2
310,2005-05-26 22:41:00,593,409,2005-06-02 04:09:00,1
317,2005-05-26 23:23:00,26,391,2005-06-01 19:56:00,2
337,2005-05-27 03:22:00,751,19,2005-06-02 03:27:00,1
340,2005-05-27 03:55:00,946,209,2005-06-04 07:57:00,2
355,2005-05-27 06:15:00,141,446,2005-06-01 02:50:00,2
361,2005-05-27 07:03:00,6,587,2005-05-31 08:01:00,1
364,2005-05-27 07:20:00,833,430,2005-05-31 10:44:00,2
366,2005-05-27 07:33:00,360,134,2005-06-04 01:55:00,2
369,2005-05-27 07:46:00,944,508,2005-06-01 06:20:00,2
383,2005-05-27 10:12:00,955,298,2005-06-03 10:37:00,1
384,2005-05-27 10:18:00,910,371,2005-06-02 09:21:00,2
388,2005-05-27 10:37:00,434,28,2005-05-30 05:45:00,1
389,2005-05-27 10:45:00,691,500,2005-06-05 06:22:00,2
392,2005-05-27 11:14:00,263,359,2005-06-01 14:28:00,2
393,2005-05-27 11:18:00,145,251,2005-05-28 07:10:00,2
395,2005-05-27 11:45:00,752,575,2005-05-31 13:42:00,1
399,2005-05-27 12:48:00,553,204,2005-05-29 15:27:00,1
400,2005-05-27 12:51:00,258,249,2005-05-31 08:34:00,2
402,2005-05-27 13:17:00,461,354,2005-05-30 08:53:00,2
420,2005-05-27 15:19:00,619,93,2005-06-03 15:07:00,2
429,2005-05-27 16:21:00,129,498,2005-06-05 20:23:00,2
439,2005-05-27 17:54:00,354,319,2005-06-02 23:01:00,2
444,2005-05-27 18:39:00,723,239,2005-06-01 15:56:00,1
451,2005-05-27 19:27:00,205,87,2005-05-29 01:07:00,2
459,2005-05-27 20:00:00,597,468,2005-05-29 22:47:00,1
463,2005-05-27 20:11:00,826,21,2005-06-04 21:18:00,1
465,2005-05-27 20:44:00,20,261,2005-06-02 02:43:00,1
467,2005-05-27 21:10:00,339,557,2005-06-01 16:08:00,1
473,2005-05-27 21:36:00,802,105,2005-06-05 17:02:00,1
478,2005-05-27 22:38:00,424,557,2005-05-31 18:39:00,2
481,2005-05-27 22:49:00,72,445,2005-05-30 17:46:00,2
488,2005-05-28 00:07:00,393,168,2005-06-03 22:30:00,2
493,2005-05-28 00:34:00,184,501,2005-05-30 18:40:00,1
498,2005-05-28 01:01:00,458,287,2005-05-30 21:20:00,2
501,2005-05-28 01:09:00,601,162,2005-05-30 06:14:00,2
505,2005-05-28 02:06:00,71,111,2005-05-29 06:57:00,1
506,2005-05-28 02:09:00,667,469,2005-06-05 20:34:00,1
513,2005-05-28 03:08:00,225,489,2005-05-29 07:22:00,1
517,2005-05-28 03:17:00,234,403,2005-05-29 06:33:00,1
527,2005-05-28 04:28:00,266,169,2005-06-02 08:19:00,1
534,2005-05-28 06:15:00,992,184,2005-06-06 07:51:00,1
543,2005-05-28 06:43:00,530,493,2005-06-06 07:16:00,2
546,2005-05-28 07:16:00,487,20,2005-06-01 08:36:00,1
552,2005-05-28 07:53:00,23,106,2005-06-04 12:45:00,2
557,2005-05-28 08:36:00,158,444,2005-06-03 10:42:00,2
560,2005-05-28 08:53:00,644,463,2005-06-04 12:27:00,2
