rental_id;rental_date;inventory_id;customer_id;return_date;staff_id;last_update
1;24/5/05 22:53;367;130;26/5/05 22:04;1;15/2/06 21:30
2;24/5/05 22:54;1525;459;28/5/05 19:40;1;15/2/06 21:30
3;24/5/05 23:03;1711;408;1/6/05 22:12;1;15/2/06 21:30
4;24/5/05 23:04;2452;333;3/6/05 01:43;2;15/2/06 21:30
5;24/5/05 23:05;2079;222;2/6/05 04:33;1;15/2/06 21:30
6;24/5/05 23:08;2792;549;27/5/05 01:32;1;15/2/06 21:30
7;24/5/05 23:11;3995;269;29/5/05 20:34;2;15/2/06 21:30
8;24/5/05 23:31;2346;239;27/5/05 23:33;2;15/2/06 21:30
9;25/5/05 00:00;2580;126;28/5/05 00:22;1;15/2/06 21:30
10;25/5/05 00:02;1824;399;31/5/05 22:44;2;15/2/06 21:30
11;25/5/05 00:09;4443;142;2/6/05 20:56;2;15/2/06 21:30
12;25/5/05 00:19;1584;261;30/5/05 05:44;2;15/2/06 21:30
13;25/5/05 00:22;2294;334;30/5/05 04:28;1;15/2/06 21:30
14;25/5/05 00:31;2701;446;26/5/05 02:56;1;15/2/06 21:30
15;25/5/05 00:39;3049;319;3/6/05 03:30;1;15/2/06 21:30
16;25/5/05 00:43;389;316;26/5/05 04:42;2;15/2/06 21:30
17;25/5/05 01:06;830;575;27/5/05 00:43;1;15/2/06 21:30
18;25/5/05 01:10;3376;19;31/5/05 06:35;2;15/2/06 21:30
19;25/5/05 01:17;1941;456;31/5/05 06:00;1;15/2/06 21:30
20;25/5/05 01:48;3517;185;27/5/05 02:20;2;15/2/06 21:30
21;25/5/05 01:59;146;388;26/5/05 01:01;2;15/2/06 21:30
22;25/5/05 02:19;727;509;26/5/05 04:52;2;15/2/06 21:30
23;25/5/05 02:40;4441;438;29/5/05 06:34;1;15/2/06 21:30
24;25/5/05 02:53;3273;350;27/5/05 01:15;1;15/2/06 21:30
25;25/5/05 03:21;3961;37;27/5/05 21:25;2;15/2/06 21:30
26;25/5/05 03:36;4371;371;31/5/05 00:34;1;15/2/06 21:30
27;25/5/05 03:41;1225;301;30/5/05 01:13;2;15/2/06 21:30
28;25/5/05 03:42;4068;232;26/5/05 09:26;2;15/2/06 21:30
29;25/5/05 03:47;611;44;30/5/05 00:31;2;15/2/06 21:30
30;25/5/05 04:01;3744;430;30/5/05 03:12;1;15/2/06 21:30
31;25/5/05 04:05;4482;369;30/5/05 07:15;1;15/2/06 21:30
32;25/5/05 04:06;3832;230;25/5/05 23:55;1;15/2/06 21:30
33;25/5/05 04:18;1681;272;27/5/05 03:58;1;15/2/06 21:30
34;25/5/05 04:19;2613;597;29/5/05 00:10;2;15/2/06 21:30
35;25/5/05 04:24;1286;484;27/5/05 07:02;2;15/2/06 21:30
